2023-05-30 13:01:35.102794,-0.02,-3.88
2023-05-30 13:01:40.103596,0.04,9.15
2023-05-30 13:01:45.104737,0.01,3.15
2023-05-30 13:01:50.101672,0.05,12.46
2023-05-30 13:01:55.102288,0.03,6.57
2023-05-30 13:02:00.102965,-0.03,-7.18
2023-05-30 13:02:05.099947,-0.04,-9.92
2023-05-30 13:02:10.101138,-0.02,-5.63
2023-05-30 13:02:15.102140,-0.05,-10.55
2023-05-30 13:02:20.098724,-0.03,-7.5
2023-05-30 13:02:25.099707,-0.05,-12.48
2023-05-30 13:02:30.100464,-0.05,-10.55
2023-05-30 13:02:35.097294,-0.03,-6.73
2023-05-30 13:02:40.098220,-0.03,-7.55
2023-05-30 13:02:45.095113,-0.02,-5.7
2023-05-30 13:02:50.098289,-0.02,-5.56
2023-05-30 13:02:55.096799,-0.02,-5.0
2023-05-30 13:03:00.097533,-0.03,-6.92
2023-05-30 13:03:05.094779,-0.05,-11.85
2023-05-30 13:03:10.095429,-0.02,-5.68
2023-05-30 13:03:15.092476,-0.03,-7.69
2023-05-30 13:03:20.093082,-0.03,-7.69
2023-05-30 13:03:25.094459,-0.03,-7.28
2023-05-30 13:03:30.091147,2.61,600.37
2023-05-30 13:03:35.091903,3.37,774.72
2023-05-30 13:03:40.093550,0.75,172.09
2023-05-30 13:03:45.092809,0.99,227.68
2023-05-30 13:03:50.096005,3.89,894.78
2023-05-30 13:03:55.097913,1.24,286.24
2023-05-30 13:04:00.096094,0.89,203.95
2023-05-30 13:04:05.098064,4.32,993.58
2023-05-30 13:04:10.099274,1.96,450.66
2023-05-30 13:04:15.096296,-0.03,-6.39
2023-05-30 13:04:20.097564,2.5,574.0
2023-05-30 13:04:25.098455,2.57,590.53
2023-05-30 13:04:30.095619,-0.03,-7.23
2023-05-30 13:04:35.096701,3.6,828.37
2023-05-30 13:04:40.093421,3.29,756.16
2023-05-30 13:04:45.094509,-0.04,-8.4
2023-05-30 13:04:50.096180,2.99,687.73
2023-05-30 13:04:55.096832,3.61,830.58
2023-05-30 13:05:00.093524,0.59,134.59
2023-05-30 13:05:05.094055,1.72,395.21
2023-05-30 13:05:10.091645,3.69,849.45
2023-05-30 13:05:15.091940,1.53,352.83
2023-05-30 13:05:20.093539,1.26,290.15
2023-05-30 13:05:25.093377,3.89,893.9
2023-05-30 13:05:30.090552,1.28,295.47
2023-05-30 13:05:35.091769,0.34,78.94
2023-05-30 13:05:40.088429,3.85,885.12
2023-05-30 13:05:45.089465,3.09,711.67
2023-05-30 13:05:50.090513,-0.02,-4.4
2023-05-30 13:05:55.087083,3.69,847.72
2023-05-30 13:06:00.087988,2.76,635.53
2023-05-30 13:06:05.088783,-0.03,-6.8
2023-05-30 13:06:10.085709,1.94,447.27
2023-05-30 13:06:15.086531,3.44,791.07
2023-05-30 13:06:20.087475,0.42,96.32
2023-05-30 13:06:25.085185,2.13,489.14
2023-05-30 13:06:30.085466,3.36,771.68
2023-05-30 13:06:35.086115,1.51,347.09
2023-05-30 13:06:40.083119,1.19,273.34
2023-05-30 13:06:45.083985,2.78,639.44
2023-05-30 13:06:50.085202,2.24,515.61
2023-05-30 13:06:55.081599,0.49,113.6
2023-05-30 13:07:00.083027,3.38,776.98
2023-05-30 13:07:05.079324,3.18,732.47
2023-05-30 13:07:10.080173,-0.03,-6.03
2023-05-30 13:07:15.081174,3.41,784.11
2023-05-30 13:07:20.081871,2.44,562.29
2023-05-30 13:07:25.079193,0.0,0.17
2023-05-30 13:07:30.079932,2.81,645.38
2023-05-30 13:07:35.080478,2.43,557.75
2023-05-30 13:07:40.077582,0.73,167.03
2023-05-30 13:07:45.078772,2.11,485.09
2023-05-30 13:07:50.079274,3.19,733.35
2023-05-30 13:07:55.076710,1.49,343.32
2023-05-30 13:08:00.077223,1.43,329.9
2023-05-30 13:08:05.078109,3.91,898.36
2023-05-30 13:08:10.075134,1.83,421.36
2023-05-30 13:08:15.075704,0.81,185.64
2023-05-30 13:08:20.076136,3.51,806.32
2023-05-30 13:08:25.073898,2.18,501.61
2023-05-30 13:08:30.074578,-0.03,-7.07
2023-05-30 13:08:35.075315,3.64,837.63
2023-05-30 13:08:40.072355,2.99,687.39
2023-05-30 13:08:45.073059,-0.05,-11.44
2023-05-30 13:08:50.069862,2.52,578.8
2023-05-30 13:08:55.071047,2.77,637.67
2023-05-30 13:09:00.071416,-0.03,-7.23
2023-05-30 13:09:05.068538,2.23,512.66
2023-05-30 13:09:10.069437,2.85,654.58
2023-05-30 13:09:15.070300,0.57,130.6
2023-05-30 13:09:20.071182,1.72,395.16
2023-05-30 13:09:25.068139,3.02,693.51
2023-05-30 13:09:30.069014,0.96,221.43
2023-05-30 13:09:35.065819,0.92,210.76
2023-05-30 13:09:40.066436,3.6,829.04
2023-05-30 13:09:45.067664,1.5,344.27
2023-05-30 13:09:50.064559,0.17,38.87
2023-05-30 13:09:55.065334,3.36,772.05
2023-05-30 13:10:00.067086,2.07,476.41
2023-05-30 13:10:05.063046,-0.01,-2.35
2023-05-30 13:10:10.064086,3.34,769.18
2023-05-30 13:10:15.064523,3.36,772.39
2023-05-30 13:10:20.061505,-0.03,-6.03
2023-05-30 13:10:25.062485,2.7,621.89
2023-05-30 13:10:30.063330,2.83,651.63
2023-05-30 13:10:35.060350,0.68,155.62
2023-05-30 13:10:40.061588,1.35,310.98
2023-05-30 13:10:45.057859,3.74,859.07
2023-05-30 13:10:50.058983,0.82,189.1
2023-05-30 13:10:55.059911,1.12,257.65
2023-05-30 13:11:00.056707,2.71,623.14
2023-05-30 13:11:05.057472,2.18,501.38
2023-05-30 13:11:10.058352,0.35,80.96
2023-05-30 13:11:15.055555,2.75,631.91
2023-05-30 13:11:20.056232,2.13,490.71
2023-05-30 13:11:25.057022,-0.03,-6.44
2023-05-30 13:11:30.054092,2.87,659.61
2023-05-30 13:11:35.054822,7.66,1761.83
2023-05-30 13:11:40.055705,8.12,1868.5
2023-05-30 13:11:45.052547,7.32,1684.48
2023-05-30 13:11:50.053897,7.39,1698.7
2023-05-30 13:11:55.054392,8.08,1859.09
2023-05-30 13:12:00.051473,8.27,1903.04
2023-05-30 13:12:05.052380,7.24,1665.94
2023-05-30 13:12:10.049163,7.47,1718.38
2023-05-30 13:12:15.049891,8.71,2004.3
2023-05-30 13:12:20.050892,8.56,1968.21
2023-05-30 13:12:25.051456,7.21,1658.14
2023-05-30 13:12:30.048720,7.9,1816.25
2023-05-30 13:12:35.049555,8.32,1914.24
2023-05-30 13:12:40.046251,8.19,1883.38
2023-05-30 13:12:45.047193,7.2,1655.24
2023-05-30 13:12:50.048008,8.44,1940.68
2023-05-30 13:12:55.045013,8.31,1911.5
2023-05-30 13:13:00.046018,7.42,1706.05
2023-05-30 13:13:05.047067,7.16,1646.08
2023-05-30 13:13:10.043761,8.8,2022.92
2023-05-30 13:13:15.044383,8.51,1956.24
2023-05-30 13:13:20.045276,7.47,1717.98
2023-05-30 13:13:25.042267,7.48,1720.09
2023-05-30 13:13:30.043264,8.48,1951.17
2023-05-30 13:13:35.044095,7.69,1768.2
2023-05-30 13:13:40.044724,7.56,1738.56
2023-05-30 13:13:45.041546,7.91,1818.6
2023-05-30 13:13:50.042630,8.78,2019.38
2023-05-30 13:13:55.039530,7.2,1655.25
2023-05-30 13:14:00.040476,7.41,1703.54
2023-05-30 13:14:05.041787,8.55,1965.38
2023-05-30 13:14:10.038545,8.38,1926.49
2023-05-30 13:14:15.039437,7.39,1699.08
2023-05-30 13:14:20.039897,7.51,1727.92
2023-05-30 13:14:25.036682,8.35,1920.87
2023-05-30 13:14:30.037971,7.78,1790.18
2023-05-30 13:14:35.038463,7.24,1664.29
2023-05-30 13:14:40.035857,8.43,1939.33
2023-05-30 13:14:45.036287,8.59,1974.72
2023-05-30 13:14:50.037224,7.32,1682.47
2023-05-30 13:14:55.034331,7.58,1743.86
2023-05-30 13:15:00.035065,8.69,1998.6
2023-05-30 13:15:05.036015,7.75,1781.65
2023-05-30 13:15:10.032749,7.59,1744.99
2023-05-30 13:15:15.033495,7.82,1797.91
2023-05-30 13:15:20.030720,8.33,1914.96
2023-05-30 13:15:25.031467,7.73,1777.13
2023-05-30 13:15:30.032223,7.59,1745.73
2023-05-30 13:15:35.032967,8.02,1844.98
2023-05-30 13:15:40.029877,8.05,1851.83
2023-05-30 13:15:45.031239,7.66,1762.15
2023-05-30 13:15:50.028329,7.48,1720.36
2023-05-30 13:15:55.028754,8.43,1939.32
2023-05-30 13:16:00.029481,8.29,1906.76
2023-05-30 13:16:05.030251,7.28,1673.79
2023-05-30 13:16:10.027686,7.88,1811.87
2023-05-30 13:16:15.028011,7.94,1825.78
2023-05-30 13:16:20.025425,8.26,1900.0
2023-05-30 13:16:25.025949,7.04,1618.3
2023-05-30 13:16:30.022772,8.15,1874.64
2023-05-30 13:16:35.023883,8.65,1989.47
2023-05-30 13:16:40.024675,7.27,1671.01
2023-05-30 13:16:45.025766,0.01,1.53
2023-05-30 13:16:50.022278,3.13,720.68
2023-05-30 13:16:55.023271,2.34,538.38
2023-05-30 13:17:00.019957,-0.03,-6.17
2023-05-30 13:17:05.021155,1.24,286.35
2023-05-30 13:17:10.022017,2.56,587.77
2023-05-30 13:17:15.022744,1.13,260.17
2023-05-30 13:17:20.019630,-0.03,-5.98
2023-05-30 13:17:25.020377,1.61,370.61
2023-05-30 13:17:30.017448,2.94,676.97
2023-05-30 13:17:35.018219,0.62,141.7
2023-05-30 13:17:40.019338,-0.04,-9.29
2023-05-30 13:17:45.016147,3.42,787.22
2023-05-30 13:17:50.017245,3.17,729.02
2023-05-30 13:17:55.017586,-0.02,-5.35
2023-05-30 13:18:00.014627,0.9,207.91
2023-05-30 13:18:05.015641,3.18,731.81
2023-05-30 13:18:10.014930,1.55,355.45
2023-05-30 13:18:15.015942,-0.03,-6.24
2023-05-30 13:18:20.013888,1.38,316.7
2023-05-30 13:18:25.015060,3.41,784.1
2023-05-30 13:18:30.011881,0.95,218.91
2023-05-30 13:18:35.012607,-0.04,-9.03
2023-05-30 13:18:40.009939,2.53,582.34
2023-05-30 13:18:45.010924,2.54,585.21
2023-05-30 13:18:50.011585,-0.02,-5.07
2023-05-30 13:18:55.008232,0.98,225.35
2023-05-30 13:19:00.008875,2.19,504.27
2023-05-30 13:19:05.009749,1.75,403.06
2023-05-30 13:19:10.007425,-0.01,-2.39
2023-05-30 13:19:15.009127,1.85,425.92
2023-05-30 13:19:20.008845,2.91,669.71
2023-05-30 13:19:25.005601,1.54,353.75
2023-05-30 13:19:30.006452,0.0,0.46
2023-05-30 13:19:35.013543,2.67,613.44
2023-05-30 13:19:40.004520,2.7,622.02
2023-05-30 13:19:45.005276,-0.02,-5.4
2023-05-30 13:19:50.005963,0.57,131.34
2023-05-30 13:19:55.002880,2.59,596.27
2023-05-30 13:20:00.005176,1.89,433.62
2023-05-30 13:20:05.004457,-0.04,-9.44
2023-05-30 13:20:10.001392,2.03,466.65
2023-05-30 13:20:15.002549,2.91,670.27
2023-05-30 13:20:20.003320,1.48,340.42
2023-05-30 13:20:25.000349,-0.03,-6.03
2023-05-30 13:20:30.001070,1.71,393.96
2023-05-30 13:20:35.001649,2.84,653.89
2023-05-30 13:20:39.998624,0.36,82.48
2023-05-30 13:20:44.999407,0.25,58.22
2023-05-30 13:20:49.996464,3.24,744.52
2023-05-30 13:20:54.997379,2.33,535.57
2023-05-30 13:21:00.000760,-0.01,-2.51
2023-05-30 13:21:04.999881,1.22,281.47
2023-05-30 13:21:10.002400,2.84,652.64
2023-05-30 13:21:15.004701,1.26,290.73
2023-05-30 13:21:20.002221,0.07,15.35
2023-05-30 13:21:25.003803,1.89,434.33
2023-05-30 13:21:30.004974,2.59,595.07
2023-05-30 13:21:35.002247,0.59,134.91
2023-05-30 13:21:40.003289,0.31,71.22
2023-05-30 13:21:45.004271,4.38,1008.02
2023-05-30 13:21:50.001289,8.8,2023.2
2023-05-30 13:21:55.002276,7.06,1624.75
2023-05-30 13:22:00.003324,7.54,1734.61
2023-05-30 13:22:05.000425,8.15,1873.52
2023-05-30 13:22:10.001158,7.99,1837.73
2023-05-30 13:22:15.002397,7.01,1611.43
2023-05-30 13:22:19.999211,8.33,1915.61
2023-05-30 13:22:25.000123,8.22,1890.75
2023-05-30 13:22:29.996695,7.55,1736.06
2023-05-30 13:22:34.997540,7.05,1620.93
2023-05-30 13:22:39.998394,8.64,1987.56
2023-05-30 13:22:44.999315,8.52,1959.96
2023-05-30 13:22:49.996137,7.4,1701.76
2023-05-30 13:22:54.997136,7.56,1737.83
2023-05-30 13:22:59.994161,8.44,1941.45
2023-05-30 13:23:04.995251,8.18,1881.55
2023-05-30 13:23:09.996055,7.48,1721.54
2023-05-30 13:23:14.992582,7.84,1804.08
2023-05-30 13:23:19.993621,8.65,1989.19
2023-05-30 13:23:24.994380,7.41,1704.69
2023-05-30 13:23:29.991262,7.26,1670.19
2023-05-30 13:23:34.992086,8.71,2003.6
2023-05-30 13:23:39.993142,8.37,1925.42
2023-05-30 13:23:44.990006,7.3,1679.04
2023-05-30 13:23:49.990811,8.29,1906.12
2023-05-30 13:23:54.991914,8.34,1919.13
2023-05-30 13:23:59.988530,7.9,1816.56
2023-05-30 13:24:04.989575,7.36,1692.22
2023-05-30 13:24:09.990128,8.43,1939.81
2023-05-30 13:24:14.987228,8.61,1979.61
2023-05-30 13:24:19.988115,7.34,1689.2
2023-05-30 13:24:24.985179,7.06,1623.1
2023-05-30 13:24:29.985935,8.58,1973.16
2023-05-30 13:24:34.986928,8.19,1883.55
2023-05-30 13:24:39.987491,7.05,1621.65
2023-05-30 13:24:44.984392,7.62,1752.7
2023-05-30 13:24:49.985264,8.3,1907.98
2023-05-30 13:24:54.982244,8.1,1863.94
2023-05-30 13:24:59.983052,7.26,1670.35
2023-05-30 13:25:04.984271,8.33,1915.47
2023-05-30 13:25:09.985018,8.38,1927.29
2023-05-30 13:25:14.981641,7.25,1667.37
2023-05-30 13:25:19.982867,7.39,1699.6
2023-05-30 13:25:24.983779,8.75,2012.77
2023-05-30 13:25:29.980372,8.54,1965.32
2023-05-30 13:25:34.981535,7.37,1695.69
2023-05-30 13:25:39.982304,7.52,1729.77
2023-05-30 13:25:44.979306,8.44,1940.45
2023-05-30 13:25:49.980174,8.05,1851.06
2023-05-30 13:25:54.980685,7.48,1720.56
2023-05-30 13:25:59.977845,8.15,1875.14
2023-05-30 13:26:04.978502,8.56,1968.34
2023-05-30 13:26:09.979206,7.41,1704.45
2023-05-30 13:26:14.976731,7.27,1672.57
2023-05-30 13:26:19.977232,8.91,2048.53
2023-05-30 13:26:24.974103,8.43,1939.54
2023-05-30 13:26:29.974950,7.44,1710.45
2023-05-30 13:26:34.976128,7.72,1774.63
2023-05-30 13:26:39.976475,8.39,1930.81
2023-05-30 13:26:44.973571,7.86,1808.47
2023-05-30 13:26:49.974421,7.08,1628.4
2023-05-30 13:26:54.971312,8.25,1897.63
2023-05-30 13:26:59.972491,8.26,1900.92
2023-05-30 13:27:04.973419,7.74,1780.26
2023-05-30 13:27:09.970060,7.0,1609.1
2023-05-30 13:27:14.970806,8.71,2004.24
2023-05-30 13:27:19.971740,8.47,1947.66
2023-05-30 13:27:24.968720,7.44,1711.31
2023-05-30 13:27:29.969685,7.73,1777.95
2023-05-30 13:27:34.970355,8.57,1972.04
2023-05-30 13:27:39.967558,7.83,1800.47
2023-05-30 13:27:44.968219,7.27,1673.17
2023-05-30 13:27:49.969207,7.82,1799.12
2023-05-30 13:27:54.965896,8.08,1858.26
2023-05-30 13:27:59.966751,7.66,1762.71
2023-05-30 13:28:04.967329,7.4,1702.91
2023-05-30 13:28:09.964558,8.17,1879.84
2023-05-30 13:28:14.965545,8.52,1960.43
2023-05-30 13:28:19.962116,7.25,1668.24
2023-05-30 13:28:24.963266,7.47,1717.29
2023-05-30 13:28:29.964185,8.76,2014.44
2023-05-30 13:28:34.965021,8.06,1854.71
2023-05-30 13:28:39.961794,7.19,1654.3
2023-05-30 13:28:44.962781,7.94,1825.51
2023-05-30 13:28:49.959742,8.76,2014.6
2023-05-30 13:28:54.960675,7.62,1752.52
2023-05-30 13:28:59.961545,7.15,1643.67
2023-05-30 13:29:04.962086,8.34,1918.04
2023-05-30 13:29:09.959534,8.01,1841.7
2023-05-30 13:29:14.960277,7.42,1706.36
2023-05-30 13:29:19.956956,7.6,1748.33
2023-05-30 13:29:24.957796,8.29,1905.88
2023-05-30 13:29:29.958611,8.19,1882.63
2023-05-30 13:29:34.955745,7.11,1635.83
2023-05-30 13:29:39.956406,8.1,1862.59
2023-05-30 13:29:44.957246,8.3,1909.79
2023-05-30 13:29:49.954292,7.65,1760.17
2023-05-30 13:29:54.955096,7.25,1667.04
2023-05-30 13:29:59.955482,8.69,1998.64
2023-05-30 13:30:04.953369,8.44,1940.39
2023-05-30 13:30:09.953768,7.34,1689.19
2023-05-30 13:30:14.954420,7.55,1736.28
2023-05-30 13:30:19.951424,8.47,1948.62
2023-05-30 13:30:24.952228,7.95,1827.93
2023-05-30 13:30:29.953078,7.07,1625.98
2023-05-30 13:30:34.950719,7.74,1780.41
2023-05-30 13:30:39.951069,8.64,1988.03
2023-05-30 13:30:44.952054,7.67,1763.34
2023-05-30 13:30:49.948763,7.1,1633.74
2023-05-30 13:30:54.949636,8.37,1925.5
2023-05-30 13:30:59.950470,8.6,1978.15
2023-05-30 13:31:04.947376,7.04,1619.12
2023-05-30 13:31:09.948360,7.76,1784.16
2023-05-30 13:31:14.949125,8.35,1921.0
2023-05-30 13:31:19.946156,8.07,1856.06
2023-05-30 13:31:24.947113,7.06,1623.81
2023-05-30 13:31:29.947715,8.25,1897.6
2023-05-30 13:31:34.944656,8.49,1951.81
2023-05-30 13:31:39.945542,7.91,1819.16
2023-05-30 13:31:44.946480,7.12,1636.66
2023-05-30 13:31:49.943347,8.62,1982.39
2023-05-30 13:31:54.944054,8.13,1870.71
2023-05-30 13:31:59.945218,7.08,1629.49
2023-05-30 13:32:04.942079,7.54,1735.26
2023-05-30 13:32:09.943454,8.63,1983.88
2023-05-30 13:32:14.943883,7.97,1832.4
2023-05-30 13:32:19.940482,7.09,1631.1
2023-05-30 13:32:24.941462,8.15,1874.48
2023-05-30 13:32:29.942263,8.49,1951.57
2023-05-30 13:32:34.939101,7.32,1682.76
2023-05-30 13:32:39.940124,7.35,1691.27
2023-05-30 13:32:44.940871,8.47,1947.88
2023-05-30 13:32:49.937812,8.93,2054.03
2023-05-30 13:32:54.939012,7.32,1682.6
2023-05-30 13:32:59.939892,8.07,1856.29
2023-05-30 13:33:04.936541,8.58,1972.47
2023-05-30 13:33:09.937343,7.8,1793.28
2023-05-30 13:33:14.938227,7.38,1697.67
2023-05-30 13:33:19.935206,7.91,1818.93
2023-05-30 13:33:24.936325,8.61,1979.69
2023-05-30 13:33:29.933131,7.19,1654.08
2023-05-30 13:33:34.933763,7.33,1685.8
2023-05-30 13:33:39.934682,8.63,1984.34
2023-05-30 13:33:44.935500,8.32,1913.19
2023-05-30 13:33:49.932672,7.32,1682.67
2023-05-30 13:33:54.933298,7.62,1752.58
2023-05-30 13:33:59.930486,3.77,867.99
2023-05-30 13:34:04.931138,2.04,468.47
2023-05-30 13:34:09.932284,0.0,0.8
2023-05-30 13:34:14.928772,2.37,545.54
2023-05-30 13:34:19.929591,2.44,560.71
2023-05-30 13:34:24.930568,0.58,134.19
2023-05-30 13:34:29.927494,-0.02,-4.23
2023-05-30 13:34:34.928558,3.62,833.41
2023-05-30 13:34:39.929270,2.18,501.87
2023-05-30 13:34:44.926042,-0.01,-2.43
2023-05-30 13:34:49.927275,1.38,317.53
2023-05-30 13:34:54.927970,2.64,607.87
2023-05-30 13:34:59.924734,1.59,366.18
2023-05-30 13:35:04.925631,-0.02,-5.34
2023-05-30 13:35:09.926420,2.14,492.74
2023-05-30 13:35:14.924200,2.89,664.53
2023-05-30 13:35:19.924365,0.74,169.94
2023-05-30 13:35:24.925444,-0.02,-4.01
2023-05-30 13:35:29.922009,2.97,683.52
2023-05-30 13:35:34.923192,2.11,485.33
2023-05-30 13:35:39.923829,-0.02,-4.37
2023-05-30 13:35:44.921044,1.5,346.12
2023-05-30 13:35:49.921713,3.01,692.8
2023-05-30 13:35:54.922155,1.94,446.26
2023-05-30 13:35:59.919942,-0.04,-8.17
2023-05-30 13:36:04.920408,2.57,592.08
2023-05-30 13:36:09.921130,3.11,714.3
2023-05-30 13:36:14.918030,0.54,123.95
2023-05-30 13:36:19.918554,-0.04,-8.32
2023-05-30 13:36:24.919772,3.05,702.44
2023-05-30 13:36:29.916703,3.31,762.0
2023-05-30 13:36:34.917838,-0.01,-2.29
2023-05-30 13:36:39.914339,1.35,311.46
2023-05-30 13:36:44.915208,2.78,638.52
2023-05-30 13:36:49.916109,1.35,311.21
2023-05-30 13:36:54.916913,-0.01,-2.33
2023-05-30 13:36:59.914069,1.5,343.86
2023-05-30 13:37:04.914734,3.34,769.1
2023-05-30 13:37:09.915618,0.49,112.68
2023-05-30 13:37:14.912794,0.01,1.68
2023-05-30 13:37:19.913487,2.82,647.65
2023-05-30 13:37:24.914035,2.89,664.35
2023-05-30 13:37:29.911139,-0.02,-5.1
2023-05-30 13:37:34.912066,1.46,336.84
2023-05-30 13:37:39.913067,3.04,698.69
2023-05-30 13:37:44.909633,1.4,322.15
2023-05-30 13:37:49.910884,-0.02,-5.14
2023-05-30 13:37:54.911591,1.81,416.84
2023-05-30 13:37:59.908456,3.12,717.8
2023-05-30 13:38:04.909312,0.46,105.01
2023-05-30 13:38:09.910391,-0.02,-3.47
2023-05-30 13:38:14.907224,3.37,775.77
2023-05-30 13:38:19.908531,2.99,687.74
2023-05-30 13:38:24.911951,-0.01,-2.38
2023-05-30 13:38:29.911131,0.58,132.88
2023-05-30 13:38:34.913509,3.34,767.19
2023-05-30 13:38:39.915100,1.33,307.04
2023-05-30 13:38:44.913348,-0.0,-0.48
2023-05-30 13:38:49.914513,1.74,399.97
2023-05-30 13:38:54.915861,3.2,736.16
2023-05-30 13:38:59.912747,1.18,270.98
2023-05-30 13:39:04.914008,7.43,1708.2
2023-05-30 13:39:09.911308,8.5,1955.38
2023-05-30 13:39:14.912113,8.48,1950.71
2023-05-30 13:39:19.913584,7.01,1612.84
2023-05-30 13:39:24.910134,7.83,1801.58
2023-05-30 13:39:29.910804,8.16,1876.56
2023-05-30 13:39:34.912981,8.05,1850.39
2023-05-30 13:39:39.912765,7.08,1628.46
2023-05-30 13:39:44.909400,8.02,1845.11
2023-05-30 13:39:49.910433,7.77,1786.51
2023-05-30 13:39:54.907265,7.58,1744.35
2023-05-30 13:39:59.908164,7.24,1664.44
2023-05-30 13:40:04.909320,8.67,1992.97
2023-05-30 13:40:09.905867,8.05,1852.33
2023-05-30 13:40:14.907096,7.04,1619.13
2023-05-30 13:40:19.907839,8.06,1853.93
2023-05-30 13:40:24.904578,8.48,1949.35
2023-05-30 13:40:29.905452,7.96,1831.88
2023-05-30 13:40:34.906509,7.33,1685.62
2023-05-30 13:40:39.903280,8.38,1928.05
2023-05-30 13:40:44.904140,8.35,1921.36
2023-05-30 13:40:49.905151,7.62,1752.72
2023-05-30 13:40:54.901920,7.18,1652.14
2023-05-30 13:40:59.902851,8.39,1930.03
2023-05-30 13:41:04.904077,8.19,1883.15
2023-05-30 13:41:09.901327,7.41,1704.02
2023-05-30 13:41:14.901485,7.45,1714.26
2023-05-30 13:41:19.902377,8.27,1902.02
2023-05-30 13:41:24.899181,8.41,1934.09
2023-05-30 13:41:29.900858,7.09,1631.35
2023-05-30 13:41:34.901233,8.3,1908.72
2023-05-30 13:41:39.897967,8.4,1931.67
2023-05-30 13:41:44.898964,7.63,1754.83
2023-05-30 13:41:49.899494,7.38,1696.66
2023-05-30 13:41:54.897084,8.29,1906.05
2023-05-30 13:41:59.897419,8.43,1938.72
2023-05-30 13:42:04.898072,7.16,1647.49
2023-05-30 13:42:09.895185,7.0,1608.92
2023-05-30 13:42:14.896657,8.65,1990.38
2023-05-30 13:42:19.897113,8.33,1916.02
2023-05-30 13:42:24.893760,7.3,1678.28
2023-05-30 13:42:29.894599,7.58,1743.01
2023-05-30 13:42:34.891523,8.41,1933.87
